>>> 0110-10-48-14-493-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.88, 96.435, 93.147, 91.625, 88.795, 85.354, 84.838, 80.671, 80.188, 81.445, 79.366] 
 Unseen_acc:[95.508, 89.355, 85.742, 78.027, 75.547, 73.405, 73.867, 72.257, 74.385, 73.556] 
 HMean_acc:[97.352, 93.677, 91.408, 86.591, 84.845, 83.065, 83.295, 82.253, 83.605, 82.958] 
>>> 0110-17-32-18-783-Epo_4-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[18.402, 23.545, 30.613, 28.625, 25.207, 23.899, 21.265, 19.004, 19.144, 23.642, 20.823] 
 Seen_acc:[18.743, 17.525, 16.129, 16.129, 15.385, 15.218, 15.218, 14.965, 14.711, 14.711] 
 Unseen_acc:[42.969, 53.516, 43.75, 33.984, 30.078, 25.423, 21.119, 21.213, 25.605, 23.064] 
 HMean_acc:[26.101, 26.404, 23.569, 21.876, 20.357, 19.039, 17.689, 17.549, 18.686, 17.964] 
>>> 0110-17-33-39-461-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.7, 97.548, 92.949, 89.345, 83.687, 81.286, 78.097, 77.091, 76.133, 77.246, 76.187] 
 Seen_acc:[99.292, 98.364, 97.754, 97.119, 96.606, 95.581, 95.288, 95.264, 95.264, 94.946] 
 Unseen_acc:[95.703, 89.258, 84.505, 76.367, 74.766, 72.559, 72.961, 71.612, 73.572, 72.945] 
 HMean_acc:[97.464, 93.59, 90.648, 85.502, 84.294, 82.494, 82.643, 81.762, 83.025, 82.504] 
>>> 0110-17-41-16-097-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[72.207, 75.076, 75.22, 72.905, 74.441, 73.433, 71.78, 71.772, 66.55, 68.323, 67.54] 
 Seen_acc:[72.975, 72.161, 70.804, 69.943, 69.235, 68.752, 68.679, 68.597, 68.549, 68.226] 
 Unseen_acc:[88.867, 85.059, 80.013, 81.738, 79.688, 77.083, 75.878, 69.299, 70.264, 69.427] 
 HMean_acc:[80.141, 78.081, 75.127, 75.382, 74.095, 72.68, 72.099, 68.946, 69.396, 68.821] 
>>> 0110-17-58-56-756-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.519, 88.079, 89.1, 86.311, 86.931, 87.221, 85.264, 83.452, 82.262, 83.285, 82.337] 
 Seen_acc:[93.724, 93.51, 93.485, 93.485, 93.485, 93.485, 93.485, 93.485, 93.485, 93.485] 
 Unseen_acc:[99.219, 96.973, 89.648, 89.307, 89.219, 86.263, 83.828, 81.821, 83.233, 80.478] 
 HMean_acc:[96.393, 95.21, 91.526, 91.348, 91.302, 89.729, 88.394, 87.265, 88.062, 86.495] 
>>> 0110-18-01-03-392-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.88, 87.732, 89.881, 89.878, 90.702, 89.974, 88.031, 81.987, 82.454, 83.773, 82.362] 
 Seen_acc:[93.75, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718] 
 Unseen_acc:[98.242, 98.535, 95.898, 95.85, 93.711, 90.397, 81.823, 81.336, 83.193, 81.074] 
 HMean_acc:[95.943, 96.066, 94.795, 94.772, 93.714, 92.028, 87.367, 87.089, 88.142, 86.939] 
>>> 0110-19-10-09-923-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.579, 87.732, 89.881, 89.878, 90.702, 89.974, 88.031, 81.987, 82.454, 83.773, 82.362] 
 Seen_acc:[93.75, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718] 
 Unseen_acc:[98.242, 98.535, 95.898, 95.85, 93.711, 90.397, 81.823, 81.336, 83.193, 81.074] 
 HMean_acc:[95.943, 96.066, 94.795, 94.772, 93.714, 92.028, 87.367, 87.089, 88.142, 86.939] 
>>> 0110-19-14-05-287-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.579, 87.732, 89.881, 89.878, 90.702, 89.974, 88.031, 81.987, 82.454, 83.773, 82.362] 
 Seen_acc:[93.75, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718, 93.718] 
 Unseen_acc:[98.242, 98.535, 95.898, 95.85, 93.711, 90.397, 81.823, 81.336, 83.193, 81.074] 
 HMean_acc:[95.943, 96.066, 94.795, 94.772, 93.714, 92.028, 87.367, 87.089, 88.142, 86.939] 
>>> 0110-19-18-25-947-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.339, 92.006, 89.137, 86.485, 86.661, 86.738, 84.989, 83.409, 82.209, 83.122, 82.262] 
 Seen_acc:[95.995, 93.566, 93.541, 93.541, 93.541, 93.541, 93.541, 93.517, 93.517, 93.517] 
 Unseen_acc:[98.047, 96.875, 89.779, 88.721, 88.359, 85.775, 83.696, 81.681, 82.957, 80.361] 
 HMean_acc:[97.01, 95.192, 91.621, 91.067, 90.876, 89.49, 88.345, 87.199, 87.921, 86.441] 
>>> 0110-19-30-38-976-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.339, 97.337, 94.907, 89.264, 87.604, 87.132, 85.2, 83.17, 82.031, 82.959, 82.172] 
 Seen_acc:[99.316, 98.499, 97.62, 96.497, 95.203, 94.836, 94.47, 94.47, 94.47, 93.787] 
 Unseen_acc:[94.531, 92.871, 85.156, 84.619, 86.445, 84.44, 81.856, 80.071, 81.526, 80.068] 
 HMean_acc:[96.864, 95.602, 90.963, 90.169, 90.613, 89.337, 87.712, 86.677, 87.522, 86.386] 
>>> 0110-19-33-36-242-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.339, 92.006, 89.137, 86.485, 86.661, 86.738, 84.989, 83.409, 82.209, 83.122, 82.262] 
 Seen_acc:[95.995, 93.566, 93.541, 93.541, 93.541, 93.541, 93.541, 93.517, 93.517, 93.517] 
 Unseen_acc:[98.047, 96.875, 89.779, 88.721, 88.359, 85.775, 83.696, 81.681, 82.957, 80.361] 
 HMean_acc:[97.01, 95.192, 91.621, 91.067, 90.876, 89.49, 88.345, 87.199, 87.921, 86.441] 
>>> 0110-19-48-26-254-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.339, 92.006, 89.137, 86.485, 86.661, 86.738, 84.989, 83.409, 82.209, 83.122, 82.262] 
 Seen_acc:[95.995, 93.566, 93.541, 93.541, 93.541, 93.541, 93.541, 93.517, 93.517, 93.517] 
 Unseen_acc:[98.047, 96.875, 89.779, 88.721, 88.359, 85.775, 83.696, 81.681, 82.957, 80.361] 
 HMean_acc:[97.01, 95.192, 91.621, 91.067, 90.876, 89.49, 88.345, 87.199, 87.921, 86.441] 
>>> 0110-19-50-53-045-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.339, 92.006, 89.137, 86.485, 86.661, 86.738, 84.989, 83.409, 82.209, 83.122, 82.262] 
 Seen_acc:[95.995, 93.566, 93.541, 93.541, 93.541, 93.541, 93.541, 93.517, 93.517, 93.517] 
 Unseen_acc:[98.047, 96.875, 89.779, 88.721, 88.359, 85.775, 83.696, 81.681, 82.957, 80.361] 
 HMean_acc:[97.01, 95.192, 91.621, 91.067, 90.876, 89.49, 88.345, 87.199, 87.921, 86.441] 
>>> 0110-19-52-46-719-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[99.339, 92.006, 89.137, 86.485, 86.661, 86.738, 84.989, 83.409, 82.209, 83.122, 82.262] 
 Seen_acc:[95.995, 93.566, 93.541, 93.541, 93.541, 93.541, 93.541, 93.517, 93.517, 93.517] 
 Unseen_acc:[98.047, 96.875, 89.779, 88.721, 88.359, 85.775, 83.696, 81.681, 82.957, 80.361] 
 HMean_acc:[97.01, 95.192, 91.621, 91.067, 90.876, 89.49, 88.345, 87.199, 87.921, 86.441] 
>>> 0110-21-12-07-239-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.94, 89.754, 90.179, 89.959, 90.783, 89.998, 87.946, 81.932, 82.241, 83.61, 82.362] 
 Seen_acc:[94.824, 93.914, 93.84, 93.84, 93.84, 93.816, 93.792, 93.792, 93.792, 93.792] 
 Unseen_acc:[98.242, 98.535, 95.768, 95.752, 93.555, 90.137, 81.531, 80.886, 82.836, 81.016] 
 HMean_acc:[96.503, 96.169, 94.794, 94.786, 93.697, 91.94, 87.233, 86.862, 87.974, 86.937] 
>>> 0110-21-34-20-360-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 89.754, 90.179, 89.959, 90.783, 89.998, 87.946, 81.932, 82.241, 83.61, 82.362] 
 Seen_acc:[94.824, 93.914, 93.84, 93.84, 93.84, 93.816, 93.792, 93.792, 93.792, 93.792] 
 Unseen_acc:[98.242, 98.535, 95.768, 95.752, 93.555, 90.137, 81.531, 80.886, 82.836, 81.016] 
 HMean_acc:[96.503, 96.169, 94.794, 94.786, 93.697, 91.94, 87.233, 86.862, 87.974, 86.937] 
>>> 0110-21-49-13-808-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 89.754, 90.179, 89.959, 90.783, 89.998, 87.946, 81.932, 82.241, 83.61, 82.362] 
 Seen_acc:[94.824, 93.914, 93.84, 93.84, 93.84, 93.816, 93.792, 93.792, 93.792, 93.792] 
 Unseen_acc:[98.242, 98.535, 95.768, 95.752, 93.555, 90.137, 81.531, 80.886, 82.836, 81.016] 
 HMean_acc:[96.503, 96.169, 94.794, 94.786, 93.697, 91.94, 87.233, 86.862, 87.974, 86.937] 
>>> 0110-21-54-33-130-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 89.754, 90.179, 89.959, 90.783, 89.998, 87.946, 81.932, 82.241, 83.61, 82.362] 
 Seen_acc:[94.824, 93.914, 93.84, 93.84, 93.84, 93.816, 93.792, 93.792, 93.792, 93.792] 
 Unseen_acc:[98.242, 98.535, 95.768, 95.752, 93.555, 90.137, 81.531, 80.886, 82.836, 81.016] 
 HMean_acc:[96.503, 96.169, 94.794, 94.786, 93.697, 91.94, 87.233, 86.862, 87.974, 86.937] 
>>> 0111-11-09-20-506-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 89.754, 90.179, 89.959, 90.783, 89.998, 87.946, 81.932, 82.241, 83.61, 82.362] 
 Seen_acc:[94.824, 93.914, 93.84, 93.84, 93.84, 93.816, 93.792, 93.792, 93.792, 93.792] 
 Unseen_acc:[98.242, 98.535, 95.768, 95.752, 93.555, 90.137, 81.531, 80.886, 82.836, 81.016] 
 HMean_acc:[96.503, 96.169, 94.794, 94.786, 93.697, 91.94, 87.233, 86.862, 87.974, 86.937] 
>>> 0111-11-36-29-916-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 98.853, 94.894, 93.004, 92.938, 91.362, 88.643, 82.049, 82.241, 83.61, 82.263] 
 Seen_acc:[99.683, 98.503, 97.478, 97.136, 96.209, 96.038, 95.281, 95.208, 95.208, 94.719] 
 Unseen_acc:[98.047, 93.164, 92.513, 93.066, 92.031, 88.249, 79.083, 78.67, 80.867, 80.181] 
 HMean_acc:[98.858, 95.759, 94.931, 95.057, 94.074, 91.979, 86.43, 86.153, 87.453, 86.846] 
>>> 0111-11-44-05-067-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 98.899, 95.334, 92.115, 92.346, 91.173, 88.347, 82.245, 82.436, 83.789, 82.449] 
 Seen_acc:[99.731, 99.041, 98.21, 97.893, 97.283, 96.99, 96.526, 96.501, 96.501, 95.891] 
 Unseen_acc:[97.852, 92.285, 89.193, 90.479, 90.0, 86.523, 78.083, 77.771, 80.068, 79.439] 
 HMean_acc:[98.783, 95.544, 93.485, 94.04, 93.5, 91.458, 86.33, 86.129, 87.52, 86.893] 
>>> 0111-11-50-54-872-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.579, 98.899, 95.296, 92.147, 92.373, 91.173, 88.107, 81.991, 82.152, 83.529, 82.134] 
 Seen_acc:[99.731, 99.016, 98.259, 97.942, 97.258, 96.99, 96.526, 96.501, 96.501, 95.867] 
 Unseen_acc:[97.852, 92.285, 89.128, 90.43, 90.039, 86.165, 77.721, 77.381, 79.72, 79.048] 
 HMean_acc:[98.783, 95.532, 93.471, 94.036, 93.509, 91.258, 86.109, 85.89, 87.311, 86.649] 
>>> 0111-12-04-17-669-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_20-alpha1_1-Avg_acc:[99.7, 94.166, 92.616, 87.266, 85.095, 83.769, 84.427, 82.212, 81.019, 82.373, 81.233] 
 Seen_acc:[99.408, 99.09, 98.455, 98.089, 97.259, 96.844, 96.234, 96.234, 96.234, 95.452] 
 Unseen_acc:[80.273, 84.766, 79.102, 77.1, 77.93, 80.306, 78.386, 76.693, 78.979, 77.638] 
 HMean_acc:[88.822, 91.37, 87.724, 86.337, 86.528, 87.803, 86.398, 85.359, 86.757, 85.628] 
>>> 0111-13-10-31-291-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.459, 94.028, 92.401, 87.079, 84.907, 83.561, 84.258, 82.115, 80.93, 82.292, 81.173] 
 Seen_acc:[99.432, 99.139, 98.48, 98.114, 97.308, 96.893, 96.356, 96.356, 96.356, 95.575] 
 Unseen_acc:[79.492, 84.082, 78.646, 76.709, 77.539, 79.98, 78.059, 76.407, 78.725, 77.462] 
 HMean_acc:[88.351, 90.992, 87.453, 86.101, 86.306, 87.628, 86.248, 85.23, 86.653, 85.57] 
>>> 0111-13-12-36-379-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[100.0, 97.778, 92.01, 89.482, 84.145, 80.158, 77.812, 76.571, 75.547, 76.872, 75.411] 
 Seen_acc:[99.487, 98.901, 98.413, 97.949, 97.754, 97.29, 97.046, 96.875, 96.851, 96.509] 
 Unseen_acc:[95.117, 85.254, 83.008, 75.537, 71.328, 69.954, 69.638, 68.606, 71.139, 70.858] 
 HMean_acc:[97.253, 91.572, 90.056, 85.295, 82.476, 81.388, 81.089, 80.326, 82.027, 81.718] 
>>> 0111-13-21-13-575-Epo_0-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_2-alpha1_1-Avg_acc:[99.7, 97.732, 91.972, 89.526, 84.469, 80.395, 78.023, 76.759, 75.653, 76.904, 75.652] 
 Seen_acc:[99.487, 98.901, 98.364, 97.876, 97.656, 97.192, 96.802, 96.655, 96.606, 96.265] 
 Unseen_acc:[94.922, 85.156, 83.203, 76.27, 71.875, 70.41, 70.084, 68.972, 71.399, 71.248] 
 HMean_acc:[97.151, 91.515, 90.151, 85.733, 82.805, 81.661, 81.304, 80.5, 82.112, 81.888] 
>>> 0111-13-50-02-074-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.88, 97.454, 91.046, 92.832, 93.208, 89.284, 88.859, 88.398, 86.171, 87.012, 84.603] 
 Seen_acc:[99.243, 99.097, 98.877, 98.804, 98.779, 98.291, 97.876, 97.632, 97.583, 97.29] 
 Unseen_acc:[95.312, 82.324, 88.086, 90.234, 84.531, 85.319, 85.492, 83.155, 84.419, 82.458] 
 HMean_acc:[97.238, 89.935, 93.17, 94.325, 91.101, 91.347, 91.266, 89.814, 90.525, 89.262] 
>>> 0111-14-13-03-196-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.88, 98.374, 96.113, 96.531, 95.174, 92.189, 90.735, 87.856, 86.743, 88.005, 85.959] 
 Seen_acc:[99.365, 98.999, 98.877, 98.584, 98.389, 97.852, 97.656, 97.583, 97.583, 97.51] 
 Unseen_acc:[98.242, 94.336, 95.768, 94.238, 90.117, 88.9, 86.128, 84.298, 86.042, 84.274] 
 HMean_acc:[98.8, 96.611, 97.298, 96.362, 94.072, 93.161, 91.53, 90.455, 91.45, 90.41] 
>>> 0111-20-12-29-885-Epo_10-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_5-alpha1_1-Avg_acc:[92.668, 92.923, 85.806, 80.425, 81.839, 82.119, 78.697, 79.253, 77.42, 79.508, 77.49] 
 Seen_acc:[93.735, 93.347, 93.005, 92.553, 92.163, 91.87, 91.406, 91.26, 91.26, 91.005] 
 Unseen_acc:[96.484, 79.59, 71.745, 76.123, 78.398, 74.707, 76.713, 75.009, 77.591, 75.938] 
 HMean_acc:[95.09, 85.921, 81.003, 83.538, 84.725, 82.404, 83.417, 82.34, 83.872, 82.792] 
>>> 0111-20-20-03-640-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_50-alpha1_1-Avg_acc:[99.94, 97.436, 93.067, 88.193, 85.907, 84.425, 82.156, 77.75, 77.745, 79.053, 76.017] 
 Seen_acc:[99.316, 98.877, 98.535, 98.389, 98.267, 97.754, 97.534, 97.534, 97.51, 97.192] 
 Unseen_acc:[94.727, 87.402, 80.404, 77.832, 77.305, 75.651, 69.782, 69.946, 72.526, 70.194] 
 HMean_acc:[96.967, 92.786, 88.551, 86.911, 86.535, 85.294, 81.356, 81.468, 83.183, 81.516] 
>>> 0111-20-48-39-132-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_20-alpha1_1-Avg_acc:[100.0, 98.649, 90.57, 91.249, 91.726, 90.172, 88.209, 85.822, 84.002, 85.4, 83.058] 
 Seen_acc:[99.365, 98.765, 98.691, 98.618, 98.496, 97.886, 97.495, 97.446, 97.446, 96.801] 
 Unseen_acc:[99.414, 82.422, 85.677, 87.891, 86.289, 84.863, 82.702, 80.226, 82.379, 80.876] 
 HMean_acc:[99.389, 89.856, 91.725, 92.946, 91.989, 90.91, 89.491, 88.002, 89.281, 88.125] 
>>> 0111-21-16-03-998-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_20-alpha1_1-Avg_acc:[99.94, 98.539, 93.329, 88.28, 86.365, 81.26, 80.457, 78.345, 74.997, 77.165, 76.395] 
 Seen_acc:[99.487, 98.804, 98.389, 97.925, 97.534, 97.339, 96.606, 96.558, 96.558, 96.265] 
 Unseen_acc:[98.047, 88.574, 80.924, 79.59, 73.789, 73.763, 73.091, 69.253, 72.127, 72.235] 
 HMean_acc:[98.762, 93.41, 88.806, 87.811, 84.016, 83.927, 83.219, 80.657, 82.573, 82.537] 
>>> 0111-21-32-31-214-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_70-alpha1_1-Avg_acc:[99.76, 97.273, 89.407, 85.954, 81.269, 78.29, 73.802, 71.018, 71.427, 73.19, 71.042] 
 Seen_acc:[99.463, 98.853, 98.315, 97.998, 97.607, 97.095, 96.851, 96.704, 96.704, 96.46] 
 Unseen_acc:[93.164, 78.809, 76.172, 70.264, 68.281, 64.16, 61.794, 62.565, 65.9, 64.621] 
 HMean_acc:[96.211, 87.7, 85.838, 81.845, 80.352, 77.264, 75.449, 75.976, 78.384, 77.394] 
>>> 0111-21-42-02-445-Epo_100-Bs_128-sgd-Lr_0.1-decay0.0005-Mom_0.9-Max_100-NormF-T_16.00-multi_proto_num_3-knn_epoch_70-alpha1_1-Avg_acc:[100.0, 98.805, 91.521, 91.073, 90.729, 89.518, 87.308, 83.792, 83.754, 85.059, 83.525] 
 Seen_acc:[99.487, 99.17, 98.975, 98.56, 98.462, 97.974, 97.144, 96.997, 96.997, 96.655] 
 Unseen_acc:[99.023, 83.203, 84.57, 86.23, 85.273, 83.594, 80.453, 79.991, 82.149, 81.188] 
 HMean_acc:[99.254, 90.488, 91.207, 91.984, 91.394, 90.215, 88.014, 87.677, 88.958, 88.249] 
